latitude,longitude,elevation,change
25.8,21.133,261.0,12.100002
26.1408,-80.1061,1.2,-7.699999
27.1508,-80.8653,5.5,-6.1000004
27.4419,-80.3508,7.6,2.2000008
27.6531,-80.2428,8.5,2.7999992
27.8864,-81.8325,33.8,-3.2999992
28.1136,-97.4178,15.2,5.000002
28.367,79.4,169.0,0.5
28.4575,-97.7061,77.7,5.0
28.4894,-99.8733,186.8,1.0999985
28.6,115.917,50.0,-14.300001
28.6164,-82.3658,73.2,-1.7000008
28.6575,-96.5553,6.1,5.0
28.7247,-96.2536,3.7,-3.9000015
29.0181,-81.3106,7.6,4.499998
29.1639,-82.0778,22.9,0.0
29.2,-96.2653,33.5,-7.299999
29.533,52.533,1481.0,3.3999996
29.667,91.133,3650.0,-1.8000011
29.7986,-98.7353,440.4,8.399998
29.8894,-93.4019,1.8,12.799999
30.152,9.715,342.0,-0.29999924
30.2492,-85.6606,1.5,4.3999996
30.3303,-95.4831,74.7,3.2999992
30.3931,-89.0008,3.0,0.5999985
30.4183,-92.0442,16.8,-3.4000015
30.4844,-81.7019,10.1,-7.200001
30.5467,-87.8808,7.0,-0.5
30.6264,-89.055,69.8,3.7999992
30.6669,-81.4525,14.9,5.5999985
30.7586,-98.2339,391.7,-1.0999985
30.7794,-87.1414,66.1,1.7000008
31.0583,-87.055,25.9,10.600002
31.0619,-94.1011,57.6,0.5
31.267,130.3,31.0,-17.400002
31.4072,-102.3578,778.5,-1.2000008
31.583,131.4,15.0,-9.6
31.6772,-88.6708,61.0,10.5
31.6783,-92.1289,43.6,-7.700001
31.87,10.98,621.0,-17.0
31.8922,-92.2422,47.2,6.1000004
31.985,-90.9719,36.6,2.2000008
32.0161,-97.1094,167.6,-3.300003
32.0444,-100.1078,611.7,-4.5
32.2997,-86.4075,61.6,1.699997
32.4936,-91.7486,27.1,-3.3000011
32.5161,-84.9422,119.5,2.3000011
32.5339,-96.6608,143.3,-2.8000011
32.539,38.195,685.8,-5.200001
32.583,131.65,21.0,8.700001
32.6161,-106.7403,1316.1,8.9
32.7019,-87.5814,67.4,-1.0999985
32.717,133.017,33.0,-5.299999
32.7228,-101.9456,903.7,6.699999
32.7264,-103.1314,1115.6,1.1000023
32.7481,-109.1214,1115.6,-19.5
32.75,-98.9017,356.6,1.1000023
32.7506,-89.5389,112.8,-9.4
32.7667,-99.89,524.0,-11.600002
32.7667,-97.45,185.3,-5.0
32.775,-92.4075,54.9,-6.1000004
32.7939,-108.1514,1859.0,5.6000023
33.0367,-80.2325,19.8,3.4000015
33.0764,-116.5925,1284.7,1.1000004
33.1581,-99.7456,484.6,1.0999985
33.1581,-85.2911,228.6,3.3999996
33.2053,-86.2114,149.4,0.0
33.2208,-92.8142,76.8,1.0999985
33.2742,-113.9653,541.0,3.8999996
33.3328,-83.6975,157.9,3.4000015
33.367,-7.583,206.0,7.3999996
33.4044,-110.87,1085.1,8.299999
33.4536,-94.0075,110.0,-6.699999
33.4594,-104.4042,1116.8,0.0
33.6133,-114.4706,141.7,10.0
33.6267,-116.1594,-36.0,-3.300003
33.6906,-86.685,185.3,2.7000008
33.7044,-115.6289,417.6,14.500002
33.8,-109.15,2560.3,-0.39999962
33.8103,-91.2778,45.7,-1.699997
33.8314,-79.0558,6.1,3.8999977
33.9336,-94.8278,111.3,3.8999977
33.9478,-86.4692,271.9,2.2000008
33.9481,-83.3275,239.3,15.6
33.9947,-78.0078,6.1,-11.700001
34.0067,-100.2989,579.1,2.2000008
34.0347,-78.8825,27.4,-2.3000011
34.083,74.833,1587.0,4.8999996
34.133,95.783,4176.0,13.2
34.1381,-88.9983,123.4,11.100002
34.2106,-80.2303,61.9,12.200001
34.2167,-119.0833,23.5,2.2000008
34.2614,-88.4569,106.7,1.0999985
34.2622,-88.7714,110.0,-6.1000004
34.283,117.15,42.0,4.5
34.3011,-79.8767,45.7,2.8000011
34.3519,-82.93,210.3,15.599998
34.4225,-98.6497,349.9,3.8999977
34.5675,-92.6006,94.5,14.5
34.5686,-85.6064,341.7,17.8
34.5978,-94.29,351.1,-5.6000023
34.6044,-78.6481,31.4,-11.700001
34.6147,-95.2803,182.9,1.1000023
34.635,-81.5206,158.5,8.300001
34.6439,-86.7861,190.2,11.600002
34.7056,-79.5683,57.9,1.0999985
34.7253,-97.2814,286.5,-6.0999985
34.75,-113.3,1280.2,13.300001
34.7864,-96.685,309.4,3.8999977
34.7975,-83.2678,502.9,-5.0
34.85,-82.35,316.1,1.1000004
34.9553,-93.1594,146.3,-5.0
34.9806,-101.9264,1094.2,6.0999985
34.9817,-92.0064,91.4,-6.1000004
34.983,138.4,15.0,-10.400002
35.0489,-97.9158,330.7,8.400002
35.1033,-92.4903,95.1,-7.200001
35.1231,-115.4114,1649.9,2.2000008
35.2283,-82.7358,676.7,11.700001
35.2414,-112.1928,2105.9,1.1000004
35.3042,-87.7592,228.6,4.3999996
35.3111,-81.5708,249.9,-15.6
35.3297,-82.4492,658.4,-1.1000023
35.432,8.121,811.1,-13.599998
35.5206,-91.9997,160.6,-12.800001
35.5406,-82.6531,624.8,8.4
35.5497,-89.7,117.3,-15.0
35.6214,-88.8456,121.9,-5.5999985
35.6306,-98.3217,478.8,0.5
35.6697,-120.6283,246.9,3.8999977
35.7636,-117.3908,516.6,-16.099998
35.7783,-106.6872,1908.7,0.5
35.78,-5.82,86.0,-12.099998
35.8361,-84.6919,233.8,5.5
35.8528,-77.0306,6.1,13.299999
35.8644,-106.3214,2262.8,1.6000004
35.8922,-78.7819,126.8,-16.7
35.9092,-100.3883,701.0,4.499998
36.0097,-94.1694,381.3,5.500002
36.0153,-5.5975,32.0,-11.300001
36.1356,-120.3606,204.2,-2.2000008
36.1639,-81.1536,341.4,-6.699999
36.2,133.333,31.0,3.1000004
36.2033,-119.0545,132.6,-11.1
36.213,1.332,141.1,-5.5
36.2147,-112.062,2438.4,-5.0
36.2283,-99.17,576.1,-8.800001
36.3158,-119.6369,72.2,-8.899998
36.3797,-79.6944,271.3,17.2
36.383,140.467,31.0,-17.399998
36.4161,-82.9839,413.0,1.199997
36.4164,-93.7917,432.8,12.199999
36.4303,-114.5139,609.6,11.600002
36.4414,-102.0775,1098.2,1.6000023
36.5472,-87.3353,122.5,0.0
36.6636,-121.6081,22.6,-1.2000008
36.7394,-118.9631,2011.7,5.5
36.835,-108.0006,1720.3,-9.5
36.8644,-111.6022,978.4,-9.5
36.9208,-111.4483,1301.5,-8.9
36.9231,-90.2836,125.0,-11.700001
37.0308,-100.9069,863.8,9.999998
37.0856,-122.0797,128.0,7.799999
37.0872,-84.0769,362.1,3.8999996
37.1319,-90.7756,201.2,-3.8999996
37.1742,-105.9392,2343.9,-5.6000004
37.2064,-119.2419,1486.8,-6.1000004
37.2092,-112.9814,1230.8,-5.6000004
37.2364,-95.7003,245.4,2.7999992
37.2733,-99.3289,644.7,5.0
37.2792,-86.2492,176.8,-9.5
37.3036,-89.9664,118.9,5.5
37.4403,-112.4819,2163.5,10.5
37.4725,-122.4433,8.2,9.4
37.4747,-88.4122,121.9,-0.5999985
37.4903,-84.4375,312.4,11.700001
37.6094,-109.9772,1983.6,-23.3
37.6331,-91.5364,369.1,2.7999992
37.685,-92.6936,378.0,-22.8
37.7,26.9167,2.0,0.79999924
37.7308,-89.1658,118.9,6.1000023
37.7342,-89.92,153.0,14.500002
37.8567,-80.4042,701.0,17.2
37.8661,-81.9844,204.8,4.4000015
37.9411,-101.2492,913.8,2.2999992
37.9567,-91.7761,357.5,1.7000008
37.979,32.562,1030.5,1.8999996
37.9878,-89.1931,128.0,7.200001
37.9994,-121.3178,3.7,-16.199999
38.0053,-91.3706,213.4,0.5
38.0247,-107.3147,2641.7,5.5999994
38.0392,-103.6933,1271.0,0.0
38.0517,-102.1317,1036.6,-3.9000015
38.1025,-81.8464,216.4,-3.8000011
38.1872,-94.0283,264.0,0.0
38.233,109.7,1058.0,4.0
38.25,140.35,153.0,9.2
38.2547,-95.75,332.8,15.000002
38.28,-95.2178,305.1,-0.6000004
38.29,-104.4983,1438.7,0.5
38.3486,-92.5808,283.5,8.400002
38.433,77.267,1232.0,-13.500002
38.4747,-100.9175,906.5,2.1999989
38.5494,68.8,803.0,-9.499998
38.61,-119.92,2455.8,9.699999
38.6175,-122.8731,32.9,8.800001
38.6408,-84.5592,295.4,-5.5999985
38.75,140.317,102.0,3.3999996
38.8219,-102.3508,1313.7,-17.8
38.8678,-115.0167,1690.4,-12.800001
38.8725,-86.835,222.5,0.0
38.8853,-79.8528,603.2,2.3000011
38.8878,-86.5519,198.7,21.100002
38.9664,-112.3278,1560.6,2.8000002
38.9667,-98.4889,460.9,5.6000023
38.9933,-105.8919,2718.8,1.1000004
38.9936,-76.5075,7.6,-7.199999
39.0461,-78.9664,271.3,13.800001
39.0669,-100.2389,817.5,4.3999996
39.1181,-88.6244,190.5,14.5
39.1467,-75.5056,9.1,-2.6999989
39.1972,-96.5814,323.1,-2.2000008
39.2078,-111.0125,1713.0,-3.4000015
39.2292,-106.3169,3027.3,0.5
39.317,58.6,87.0,3.4000015
39.3528,-107.0931,2530.8,-2.3000011
39.3672,-101.4461,1048.5,-20.5
39.3739,-97.1275,367.9,5.000002
39.3756,-99.8297,666.9,-23.3
39.3792,-74.4242,3.0,12.699999
39.4239,-85.0128,192.0,-7.799999
39.4575,-98.1125,424.0,1.1000023
39.4578,-95.755,320.6,8.899998
39.467,75.983,1380.0,4.799999
39.5231,-122.3058,71.0,14.999998
39.6042,-85.4533,289.0,14.5
39.6186,-87.6672,197.8,1.1000004
39.6553,-105.7089,3054.1,4.3999996
39.6728,-75.6008,24.1,22.8
39.7075,-86.2803,240.8,2.3000011
39.7242,-96.1258,402.3,17.800001
39.7675,-101.8067,1024.7,-5.5
39.8158,-123.2444,430.7,12.200001
39.8289,-88.9506,194.8,-8.300001
39.8997,-113.7128,1323.4,-24.999998
39.9167,-76.75,118.9,-1.5999985
39.9511,-74.9697,13.7,19.499998
39.9808,-95.1464,318.5,15.6
39.9914,-82.8808,246.9,-1.1000004
40.0825,-93.6086,255.1,4.999998
40.0978,-98.5197,527.9,3.4000015
40.1033,-84.6503,313.9,0.0
40.138,26.427,7.0,-9.199999
40.175,-97.5903,451.1,4.4000015
40.1839,-112.9217,1324.4,8.299999
40.21,-105.57,2621.3,-14.2
40.2333,-100.83,790.7,-2.7999992
40.2342,-85.3936,285.6,2.1999989
40.2394,-94.6833,337.7,-26.1
40.2458,-111.6508,1392.9,17.8
40.2669,-105.8322,2657.9,-13.4
40.3442,-121.7136,1267.7,-0.6000004
40.35,45.1331,1961.0,2.8999996
40.3536,-83.7753,358.4,-2.1999989
40.3764,-80.6283,302.4,-12.199999
40.4447,-111.7075,1749.6,-18.900002
40.4517,-99.3803,707.1,14.4
40.51,-79.5458,338.0,-3.3000011
40.5156,-98.9514,658.4,7.700001
40.6278,-103.2083,1211.3,1.1000004
40.7053,-94.2428,359.7,-3.3000011
40.7367,-122.9403,627.3,-3.9000015
40.7864,-122.8045,1008.3,-5.5999994
40.8097,-124.1603,6.1,-3.8999996
40.8289,-115.7886,1533.1,1.199997
40.8606,-109.1022,1728.2,4.5
40.8678,-97.5922,490.7,0.0
40.8858,-74.2261,45.7,4.3999996
40.9125,-89.0339,228.6,-6.199999
40.9464,-90.3856,232.0,-7.200001
41.0319,-98.9214,623.6,-5.0
41.0517,-81.9361,359.7,2.6999989
41.1311,-77.4336,172.5,9.399998
41.1431,-96.4808,352.0,-13.300001
41.15,-106.97,3048.0,-2.0
41.1739,-90.035,246.9,-0.5
41.1844,-97.5514,506.6,18.899998
41.2019,-80.8106,274.3,-15.000001
41.2078,-98.4608,552.3,5.6000004
41.2214,-74.66,197.8,11.699999
41.2514,-122.1383,999.7,19.499998
41.2578,-111.8378,1505.7,0.5
41.2667,-82.6167,204.2,-16.1
41.3814,-82.0558,222.5,1.7000008
41.4075,-72.9033,54.9,-5.5
41.4192,2.1253,412.0,-1.0
41.4903,-71.5431,35.7,-17.300001
41.4947,-87.6803,216.4,24.500002
41.5033,-88.1028,165.5,3.3000011
41.5603,-89.6025,204.5,8.399998
41.567,14.65,807.0,10.4
41.6681,-103.1039,1117.4,12.300001
41.6847,-116.7644,1664.2,4.3999996
41.7003,-77.3872,554.1,0.0
41.717,126.917,333.0,32.4
41.72,-92.7489,275.8,4.5
41.7436,-118.2258,1292.4,3.3000011
41.7806,-88.3092,201.2,1.0999985
41.835,-89.5136,201.2,-2.3000011
41.9381,-72.6825,57.9,-16.199999
41.9861,-110.0611,1975.1,5.5
42.05,-82.6667,200.0,-12.1
42.0647,-92.9244,265.2,-7.800001
42.0772,-74.9828,365.8,-16.699999
42.11,-79.1592,381.0,-11.1
42.1131,-73.5522,167.6,-18.400002
42.167,142.783,37.0,0.10000038
42.183,116.467,1247.0,-11.0
42.2122,-71.1136,190.5,-9.4
42.2533,-74.905,445.0,3.8999996
42.2667,-84.4667,304.2,1.6999989
42.3108,-78.0231,449.6,5.5
42.3161,-90.2269,205.7,-6.1000004
42.317,69.7,604.0,6.8999996
42.3528,-114.5739,1379.2,-2.6999989
42.3861,-72.5375,44.2,-18.4
42.4,112.9,1152.0,-34.6
42.4194,-94.9761,368.8,-8.400002
42.4272,-73.2892,363.9,11.6
42.4933,-79.2722,203.0,-12.199999
42.5189,-93.2536,321.6,-18.900002
42.5458,-114.3461,1207.0,5.499998
42.5872,-111.7275,1691.6,-8.900002
42.59,-108.9,2956.6,-1.6999998
42.6008,-99.3333,679.7,-12.199999
42.6656,-103.4617,1161.9,6.6000004
42.7803,-84.5789,256.3,-0.5
42.8286,-116.5886,1606.3,22.8
42.8783,-100.55,789.4,3.9000006
42.8931,-95.0653,432.8,10.600002
42.8939,-85.5447,237.1,-24.400002
42.9328,-76.5447,234.7,-3.8999996
42.933,89.2,37.0,13.9
42.955,-87.9044,204.2,2.2000008
42.9667,-83.7494,234.7,-20.600002
42.9667,47.55,28.0,-1.0
42.99,-113.16,1543.5,-3.8999996
43.05,-79.3333,236.0,10.5
43.0719,-88.0294,221.3,6.200001
43.1025,-94.6833,373.4,-11.099999
43.1114,-100.6083,856.5,4.999998
43.1333,-80.2333,196.0,1.2000008
43.1433,-70.95,22.9,7.199999
43.1631,-93.1953,336.8,0.0
43.2292,-121.7894,1450.8,3.3000011
43.2331,76.9331,851.0,15.799999
43.2458,-108.6942,1658.1,20.5
43.27,68.22,206.0,19.1
43.2981,-2.9056,42.0,1.6999989
43.305,5.3967,75.0,7.1000004
43.3314,-90.3889,221.9,-3.2999992
43.3686,-99.8403,614.5,20.599998
43.4,46.1,75.0,17.699999
43.4133,-124.2436,5.2,6.1000004
43.4361,-75.3697,472.4,19.4
43.4483,-95.3247,446.5,28.9
43.5097,-119.2925,1341.1,2.6999989
43.5253,-116.0542,865.6,16.6
43.5331,-84.0797,201.2,12.800001
43.5606,-5.6983,5.0,-7.299999
43.57,-111.21,2048.3,7.0
43.5772,-101.0189,717.8,-3.3999977
43.5878,-96.7289,435.9,31.099998
43.6231,-113.3872,1639.8,16.7
43.6356,-113.2989,1623.1,-6.699999
43.6561,-89.2028,262.1,-3.9000015
43.66,-109.01,2735.6,-15.6
43.6833,-79.6333,173.0,16.300001
43.7806,-89.3169,239.6,4.499999
43.7917,-123.0275,181.4,2.3000011
43.8081,-118.3775,1071.4,1.0999999
43.8564,-111.2769,1880.6,2.8000011
43.9006,-85.8506,254.5,1.0999985
43.9092,-118.1522,996.7,-3.8999977
43.9139,-122.76,217.0,6.699999
43.95,141.633,28.0,-3.1000004
43.9517,-111.6789,1496.6,1.6000004
43.9814,-117.2439,682.8,-1.7000008
44.0108,-107.9686,1237.5,-1.0999985
44.0125,-83.8978,187.5,-20.599998
44.0206,-88.5581,228.6,13.4
44.0422,-91.6364,198.7,-13.900001
44.0725,-72.9736,408.7,-21.599998
44.0928,-104.6114,1316.7,4.5
44.22,28.63,13.0,-16.3
44.2394,-95.3153,347.5,-3.9000015
44.2558,-121.1392,927.5,16.099998
44.2581,-71.2525,617.2,12.799999
44.2842,-121.5486,969.3,-3.4000015
44.3119,-84.8922,345.9,3.9000006
44.3547,-106.6992,1414.0,24.4
44.3564,-117.255,643.1,7.299999
44.41,-103.4775,1005.8,11.700001
44.4122,-104.3567,1431.0,-22.699999
44.42,-84.0233,276.8,25.0
44.4536,-71.1853,280.4,-8.4
44.4706,-95.7908,351.1,-18.300001
44.4911,-71.5725,262.1,13.400001
44.5208,-101.6192,681.8,-20.0
44.5483,-95.0803,311.2,-0.6000004
44.55,15.3667,564.0,9.0
44.55,50.25,-25.0,-8.100002
44.5658,-73.57,155.4,6.1000004
44.5667,-80.4833,213.0,-4.0
44.5747,-118.4914,1284.1,23.3
44.61,-111.15,2072.6,-4.8
44.6125,-121.9486,754.4,6.700001
44.6167,-121.0011,679.7,-5.0
44.6264,-73.3031,33.5,-3.4000015
44.6719,-117.9942,1188.7,8.300001
44.7408,-85.5825,188.4,28.3
44.8375,-108.4042,1169.5,5.0
44.8831,-93.2289,265.8,28.9
44.8919,-87.955,201.2,23.9
44.8933,-102.6125,810.8,7.199999
44.9469,-122.5247,705.6,19.4
44.9767,-110.6964,1898.9,21.2
44.9892,-70.6719,466.3,-1.6000004
45.0333,-73.0833,53.0,-22.5
45.0667,-77.8833,331.0,-1.8000011
45.0667,-73.7167,61.0,20.5
45.0833,-73.3833,49.0,-2.5
45.1139,-118.4039,1578.9,-12.200001
45.1219,-122.07,341.4,-17.8
45.1219,-95.9269,310.9,-12.699999
45.1278,-94.5347,341.4,-1.7000008
45.1769,-109.2572,1720.9,7.200001
45.1786,-89.6617,381.0,23.300001
45.2089,-104.2647,1009.5,-2.1999989
45.3167,-95.6167,313.9,31.100002
45.3242,-105.9136,1193.0,-11.700001
45.417,141.683,12.0,13.5
45.4525,-99.3358,559.3,-9.499999
45.4558,-98.4131,396.8,6.0999985
45.5,-74.0667,91.0,-2.2000008
45.5167,-75.7833,113.0,4.6000004
45.5506,-93.1264,292.6,0.6000004
45.5733,-92.4853,371.9,3.9000015
45.5908,-122.6003,5.8,-1.7000008
45.65,-73.7333,53.0,-15.5
45.6703,-118.7964,317.0,5.0
45.7231,4.9367,198.0,-9.1
45.726,5.091,250.2,-22.1
45.7653,-99.6222,570.3,19.400002
45.7717,-108.4811,944.0,-21.699999
45.7842,-103.0656,850.4,21.099998
45.7858,-88.0842,326.4,9.400002
45.8092,-121.2811,712.0,-20.5
45.8356,-115.4611,1236.9,-15.0
45.8489,-122.8722,82.0,6.0999985
45.8678,-95.3942,431.6,-6.0999985
45.9467,-111.4758,1230.2,-4.999998
45.9869,-123.9236,3.0,7.800001
46.0089,-121.2633,579.7,-7.299999
46.0625,-122.2044,200.9,4.3999996
46.0656,14.5169,299.0,-7.700001
46.1,-64.7833,12.0,1.0
46.12,-117.85,1685.5,-2.3999996
46.1458,-98.0919,403.6,3.2999992
46.1797,-85.0311,250.9,-16.099998
46.2858,-105.2919,755.9,-12.2
46.3158,-113.3,1606.3,-11.699999
46.4656,-90.1892,435.9,23.900002
46.47,-113.39,1706.9,9.999998
46.5067,-99.7692,603.5,3.3999977
46.53,135.3,128.0,-12.599998
46.5333,-73.15,183.0,-12.799999
46.5414,-102.8692,804.4,0.0
46.5831,-90.9678,198.1,16.099998
46.5833,-72.2333,16.0,17.900002
46.65,14.333,452.0,-11.400002
46.6667,-64.8667,5.0,1.5
46.6706,-100.2294,548.6,9.4
46.7,100.133,2126.0,-22.5
46.7603,-117.1861,766.6,12.300001
46.7858,-121.7425,1654.1,10.0
46.9006,-95.0678,437.1,6.0999994
47.0933,-117.5878,595.0,-19.5
47.0936,-94.5739,435.9,18.9
47.3,-3.167,43.0,6.7
47.4753,-115.9314,826.0,7.8
47.4825,-100.4444,587.3,-5.6000004
47.5711,-124.2922,24.4,6.200001
47.6,-114.6833,883.9,5.0
47.6497,-120.08,812.0,-21.1
47.75,96.85,1759.0,6.3999996
47.7722,-121.4819,234.7,-9.5
47.843,106.767,1330.1,-13.5
47.85,30.267,183.0,20.6
48.0119,-106.4117,630.9,-8.400002
48.0164,-123.5906,109.7,-20.500002
48.083,114.55,747.0,-13.899998
48.1161,-122.7586,30.5,2.2000008
48.183,23.45,182.0,14.9
48.2108,-95.2475,377.0,-24.5
48.2331,16.35,199.0,13.3
48.3042,-114.2636,901.3,-6.0999985
48.3119,-112.2492,1160.4,-10.500002
48.3425,-114.0217,963.2,4.3999996
48.4742,-120.1886,533.1,3.3999977
48.6,37.983,124.0,11.700001
48.6061,-100.2911,449.0,12.700001
48.62,133.83,50.0,2.0
48.95,-57.95,5.0,-4.0
48.9753,-111.3989,1066.2,-14.4
49.0,131.083,257.0,-18.0
49.0167,-122.7833,13.0,8.5
49.05,51.8667,2.0,32.899998
49.0833,-121.7,213.0,14.5
49.15,34.2,118.0,-2.1999998
49.1667,-57.4333,11.0,-1.5
49.183,37.3,78.0,-7.0
49.2,-108.5667,901.0,-1.0
49.2331,28.6,298.0,-16.1
49.4667,-120.5167,702.0,20.6
49.5042,11.0567,314.0,9.8
49.667,49.483,10.0,-36.1
49.7,-112.7667,910.0,4.200001
49.7267,-1.94,3.0,9.499999
49.7333,-97.6167,238.0,17.8
49.8,92.08,936.0,-10.0
49.8333,-101.5167,576.0,-0.5
49.95,-119.3833,430.0,-7.0999985
49.95,-97.1,233.0,-3.1000004
50.02,33.0,156.0,1.0
50.37,108.75,770.0,39.6
50.4,30.5331,166.0,-13.599999
50.4,48.1,32.0,25.3
50.4833,-114.1667,1219.0,-6.1000004
50.533,137.033,22.0,-5.5
50.6333,-116.0667,930.0,-14.700001
50.7,142.7164,94.0,4.5
50.8658,7.1583,92.0,3.3000011
50.9267,11.5842,155.0,19.900002
51.0333,-115.0333,1391.0,-11.3
51.1331,71.3667,350.0,-26.6
51.15,94.52,947.0,42.7
51.1817,8.49,839.0,-24.4
51.25,-127.8333,14.0,5.299999
51.3,-116.9833,785.0,1.4000001
51.317,108.867,806.0,34.199997
51.35,1.3667,44.2,3.5
51.35,112.467,743.0,5.799999
51.4167,-105.25,497.0,-30.3
51.5667,46.0331,156.0,2.7000008
51.6667,-105.4667,541.0,10.5
52.0614,5.8878,50.0,14.900002
52.2667,-128.7167,26.0,-6.3999996
52.2731,6.8906,33.0,-5.1000004
52.3333,-105.0,580.0,17.3
52.38,140.47,33.0,12.4
52.4167,-105.15,552.0,14.799999
52.4639,13.3017,51.0,-0.8999996
52.47,96.1,919.0,-19.5
52.5333,-122.2833,1133.0,-12.0
52.6667,-101.1,325.0,29.0
52.97,101.98,541.0,-24.099998
52.9831,158.65,32.0,12.900001
53.0,49.4,46.0,23.5
53.2167,-105.6667,428.0,-2.8000011
53.2833,-113.8667,720.0,-0.8999996
53.35,75.45,94.0,-0.79999995
53.7667,-126.0,861.0,1.8999996
53.7831,39.25,209.0,18.3
53.9667,-101.1,270.0,13.6
53.967,105.9,533.0,-3.1
54.267,28.5,189.0,14.4
54.3,-130.8833,21.0,-0.5
54.3,-130.6167,23.0,8.1
54.65,-110.9833,732.0,-2.2999992
54.65,19.9,4.0,-22.1
54.8331,69.15,142.0,-12.3
55.233,63.317,176.0,2.7999992
55.367,27.467,131.0,20.0
55.38,12.82,5.0,-14.0
55.43,120.55,526.0,-33.8
55.4667,65.4,73.0,-3.3000002
55.77,52.0694,152.0,12.9
56.28,131.13,849.0,33.3
56.32,107.62,355.0,9.400001
56.5,84.9167,141.0,28.5
56.7,38.8,174.0,-28.0
57.0,28.9,108.0,18.4
57.07,86.22,114.0,-6.9
57.29,14.14,169.0,16.5
57.65,99.53,219.0,0.19999981
57.69,14.15,225.0,-0.5
57.717,57.683,56.0,-12.2
57.8167,28.3331,43.0,-18.699999
58.07,15.24,195.0,-9.099999
58.2989,-134.4111,15.2,-2.1999998
58.33,-6.32,9.0,-3.8000002
58.39,13.84,150.0,13.700001
58.45,-3.083,36.0,-1.3999996
58.5167,58.85,463.0,9.700001
58.52,14.51,95.0,12.9
58.8842,5.6367,7.0,5.5999994
59.2,78.2,68.0,-1.1
59.4433,-151.7017,8.8,-4.4000006
59.7444,-151.6347,329.2,4.5
59.9,48.3,180.0,-8.699999
